log  : Restoring packages for D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.numerics/index.json 782ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime/index.json 800ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection.primitives/index.json 813ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.extensions/4.0.1-rc3-24026-00/system.reflection.extensions.4.0.1-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection/4.1.0-rc3-24026-00/system.reflection.4.1.0-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.primitives/4.0.1-rc3-24026-00/system.reflection.primitives.4.0.1-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.primitives/4.0.11-rc3-24026-00/system.net.primitives.4.0.11-rc3-24026-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.win32.primitives/index.json 914ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.sockets/4.1.0-rc3-24026-00/system.net.sockets.4.1.0-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.objectmodel/4.0.12-rc3-24026-00/system.objectmodel.4.0.12-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.encoding/index.json 778ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json 785ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json 778ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io/index.json 891ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.algorithms/4.1.0-rc3-24026-00/system.security.cryptography.algorithms.4.1.0-rc3-24026-00.nupkg 199ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.compression/index.json 890ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.regularexpressions/index.json 790ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading/index.json 790ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.tasks/index.json 785ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading/index.json 806ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.regularexpressions/index.json 812ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.extensions/index.json 863ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading/4.0.11-rc3-24026-00/system.threading.4.0.11-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime/index.json 870ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.handles/index.json 863ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.numerics/index.json 853ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.netcore.targets/index.json 479ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json 847ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json 856ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.regularexpressions/4.1.0-rc3-24026-00/system.text.regularexpressions.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding/index.json 839ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json 847ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.numerics/4.0.1-rc3-24026-00/system.runtime.numerics.4.0.1-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.extensions/4.1.0-rc3-24026-00/system.runtime.extensions.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks/index.json 826ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json 878ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.handles/4.0.1-rc3-24026-00/system.runtime.handles.4.0.1-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json 860ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Handles' 896ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding/4.0.11-rc3-24026-00/system.text.encoding.4.0.11-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime/4.1.0-rc3-24026-00/system.runtime.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json 915ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/4.0.0-rc3-24026-00/system.runtime.interopservices.runtimeinformation.4.0.0-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.timer/index.json 842ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks/4.0.11-rc3-24026-00/system.threading.tasks.4.0.11-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.encoding/4.0.0-rc3-24026-00/system.security.cryptography.encoding.4.0.0-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding.extensions/4.0.11-rc3-24026-00/system.text.encoding.extensions.4.0.11-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.primitives/4.0.0-rc3-24026-00/system.security.cryptography.primitives.4.0.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io/index.json 981ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.resources.resourcemanager/4.0.1-rc3-24026-00/system.resources.resourcemanager.4.0.1-rc3-24026-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/index.json 989ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.io/index.json 987ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io/4.1.0-rc3-24026-00/system.io.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.timer/index.json 862ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.readerwriter/index.json 866ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.timer/4.0.1-rc3-24026-00/system.threading.timer.4.0.1-rc3-24026-00.nupkg
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.readerwriter/4.0.11-rc3-24026-00/system.xml.readerwriter.4.0.11-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.xdocument/index.json 863ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.xdocument/4.0.11-rc3-24026-00/system.xml.xdocument.4.0.11-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.calendars/4.0.1-rc3-24026-00/system.globalization.calendars.4.0.1-rc3-24026-00.nupkg 212ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.collections/4.0.11-rc3-24026-00/system.collections.4.0.11-rc3-24026-00.nupkg 421ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.x509certificates/4.1.0-rc3-24026-00/system.security.cryptography.x509certificates.4.1.0-rc3-24026-00.nupkg 973ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection/4.1.0-rc3-24026-00/system.reflection.4.1.0-rc3-24026-00.nupkg 209ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.netcore.targets/1.0.1-rc3-24026-00/microsoft.netcore.targets.1.0.1-rc3-24026-00.nupkg 387ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.sockets/4.1.0-rc3-24026-00/system.net.sockets.4.1.0-rc3-24026-00.nupkg 228ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/index.json 1046ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.runtime/index.json 1091ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem.primitives/4.0.1-rc3-24026-00/system.io.filesystem.primitives.4.0.1-rc3-24026-00.nupkg 409ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem/4.0.1-rc3-24026-00/system.io.filesystem.4.0.1-rc3-24026-00.nupkg 418ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection.Primitives' 1208ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.extensions/4.0.1-rc3-24026-00/system.reflection.extensions.4.0.1-rc3-24026-00.nupkg 392ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.primitives/4.0.1-rc3-24026-00/system.reflection.primitives.4.0.1-rc3-24026-00.nupkg 427ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.primitives/4.0.11-rc3-24026-00/system.net.primitives.4.0.11-rc3-24026-00.nupkg 430ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices/index.json 1232ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.objectmodel/4.0.12-rc3-24026-00/system.objectmodel.4.0.12-rc3-24026-00.nupkg 431ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.regularexpressions/4.1.0-rc3-24026-00/system.text.regularexpressions.4.1.0-rc3-24026-00.nupkg 401ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading/4.0.11-rc3-24026-00/system.threading.4.0.11-rc3-24026-00.nupkg 420ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.handles/4.0.1-rc3-24026-00/system.runtime.handles.4.0.1-rc3-24026-00.nupkg 390ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.encoding/4.0.0-rc3-24026-00/system.security.cryptography.encoding.4.0.0-rc3-24026-00.nupkg 400ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/4.0.0-rc3-24026-00/system.runtime.interopservices.runtimeinformation.4.0.0-rc3-24026-00.nupkg 414ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices/index.json 1321ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.readerwriter/4.0.11-rc3-24026-00/system.xml.readerwriter.4.0.11-rc3-24026-00.nupkg 386ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices/4.1.0-rc3-24026-00/system.runtime.interopservices.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.numerics/4.0.1-rc3-24026-00/system.runtime.numerics.4.0.1-rc3-24026-00.nupkg 481ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression.zipfile/4.0.1-rc3-24026-00/system.io.compression.zipfile.4.0.1-rc3-24026-00.nupkg 610ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression/4.1.0-rc3-24026-00/system.io.compression.4.1.0-rc3-24026-00.nupkg 628ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding/4.0.11-rc3-24026-00/system.text.encoding.4.0.11-rc3-24026-00.nupkg 499ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding.extensions/4.0.11-rc3-24026-00/system.text.encoding.extensions.4.0.11-rc3-24026-00.nupkg 488ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io/4.1.0-rc3-24026-00/system.io.4.1.0-rc3-24026-00.nupkg 536ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime/4.1.0-rc3-24026-00/system.runtime.4.1.0-rc3-24026-00.nupkg 592ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.xdocument/4.0.11-rc3-24026-00/system.xml.xdocument.4.0.11-rc3-24026-00.nupkg 548ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.linq/index.json 1584ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.linq/4.1.0-rc3-24026-00/system.linq.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.primitives/4.0.0-rc3-24026-00/system.security.cryptography.primitives.4.0.0-rc3-24026-00.nupkg 887ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.linq/4.1.0-rc3-24026-00/system.linq.4.1.0-rc3-24026-00.nupkg 427ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices/4.1.0-rc3-24026-00/system.runtime.interopservices.4.1.0-rc3-24026-00.nupkg 656ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.extensions/4.1.0-rc3-24026-00/system.runtime.extensions.4.1.0-rc3-24026-00.nupkg 1281ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.Security.Cryptography'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json 101ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json 132ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.Security.Cryptography' 157ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json 187ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.resources.resourcemanager/4.0.1-rc3-24026-00/system.resources.resourcemanager.4.0.1-rc3-24026-00.nupkg 2027ms
info :   NotFound https://api.nuget.org/v3-flatcontainer/runtime.native.system.security.cryptography/index.json 456ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks/4.0.11-rc3-24026-00/system.threading.tasks.4.0.11-rc3-24026-00.nupkg 2291ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.timer/4.0.1-rc3-24026-00/system.threading.timer.4.0.1-rc3-24026-00.nupkg 2264ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.linq/index.json 3334ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/index.json 1113ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/4.0.0-rc3-24026-00/runtime.native.system.security.cryptography.4.0.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.http/index.json 3896ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.http/4.1.0-rc3-24026-00/system.net.http.4.1.0-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.http/index.json 3939ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.security.cryptography/4.0.0-rc3-24026-00/runtime.native.system.security.cryptography.4.0.0-rc3-24026-00.nupkg 274ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.buffers/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.buffers/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Buffers'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.buffers/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.buffers/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.buffers/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.buffers/index.json 120ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.buffers/index.json 120ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.http/4.1.0-rc3-24026-00/system.net.http.4.1.0-rc3-24026-00.nupkg 314ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Buffers' 167ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.buffers/index.json 179ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.buffers/index.json 201ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.buffers/4.0.0-rc3-24026-00/system.buffers.4.0.0-rc3-24026-00.nupkg
info :   NotFound https://api.nuget.org/v3-flatcontainer/system.buffers/index.json 466ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.buffers/4.0.0-rc3-24026-00/system.buffers.4.0.0-rc3-24026-00.nupkg 355ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices.PInvoke'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json 120ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json 120ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices.PInvoke' 163ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json 181ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/index.json 197ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/4.0.0-rc3-24026-00/system.runtime.interopservices.pinvoke.4.0.0-rc3-24026-00.nupkg
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.Net.Http'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.DiagnosticSource'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization.Extensions'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.extensions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.OpenSsl'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json
info :   OK https://api.nuget.org/v3-flatcontainer/system.threading.timer/index.json 5208ms
